,Date,FnO,Holding,Symbol,CMP,RSI_Trend,BB Pos,CMP Dir,Interpretation,MACD_Trend,RSI,BB_HI,BB_MID,BB_LO,MACD,MACD_Signal,MACD_Hist,Market_Cap,Stock_PE,Book_Value
297,17-Oct-2025,Yes,No,VEDL,474.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,58.13894281340151,490.938378228854,468.0224999999999,445.10662177114585,11.26393329225067,11.41613468592232,-0.15220139367164975,185391.0,12.3,193.0
298,17-Oct-2025,No,No,VMM,148.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,51.05871242000144,152.28583768744247,148.155,144.02416231255754,-0.13047836562287785,0.13873634951610003,-0.2692147151389779,69323.0,134.0,13.5
299,17-Oct-2025,Yes,No,VOLTAS,1427.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,60.18405608518477,1429.3419433648237,1381.28,1333.2180566351763,9.845989652999378,4.1787358309916325,5.667253822007746,47192.0,73.6,246.0
300,17-Oct-2025,No,No,WAAREEENER,3535.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,57.130952357995334,3614.0685038395877,3417.725,3221.381496160412,54.831443133773064,39.785872196975724,15.04557093679734,101765.0,35.4,391.0
301,17-Oct-2025,No,No,WELCORP,828.0,increasing,Close to BBLo,increasing,"weak, possibly rebounding (early reversal possible)",increasing,39.36730745656027,899.7209861558217,857.79,815.8590138441782,-14.030822044956722,-10.424039478167408,-3.606782566789313,21830.0,34.7,164.0
302,17-Oct-2025,No,No,WHIRLPOOL,1384.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,68.9834706104132,1363.7473914554328,1224.375,1085.0026085445672,-21.266710490626792,-38.79202632459086,17.525315833964065,17568.0,56.8,275.0
303,17-Oct-2025,Yes,No,WIPRO,241.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,43.010431632574225,255.2806819745112,245.137,234.9933180254888,-0.3881307958294542,-0.9714507699273285,0.5833199740978743,252616.0,21.0,61.5
304,17-Oct-2025,No,No,WOCKPHARMA,1345.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,37.156922888274515,1561.5462287512323,1433.855,1306.1637712487677,-45.359851008344094,-34.832116053441936,-10.527734954902158,21834.0,428.0,170.0
305,17-Oct-2025,Yes,No,YESBANK,22.2,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,54.03313735926248,24.008778923651207,22.091,20.173221076348796,0.8155200238532174,0.7955985848903543,0.019921438962863136,69803.0,25.8,15.5
306,17-Oct-2025,No,No,ZENSARTECH,781.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,49.8498401231998,832.8480966629169,781.0649999999999,729.281903337083,-8.882016986061899,-9.417938365758806,0.5359213796969069,17755.0,30.2,136.0
307,17-Oct-2025,No,No,ZENTEC,1377.0,increasing,Close to BBLo,increasing,"weak, possibly rebounding (early reversal possible)",increasing,38.41449537426061,1615.9053141429235,1459.01,1302.1146858570764,-46.65069641782452,-36.246399116119306,-10.404297301705213,12435.0,55.0,187.0
308,17-Oct-2025,Yes,No,ZYDUSLIFE,987.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,45.44528308105884,1042.3797378942772,999.1125,955.8452621057227,-7.022009395953205,-4.5636031795598875,-2.4584062163933176,99406.0,22.3,211.0
